TK_CONST_DATA_ALIGN(const unsigned char ui_update_page[]) = {
0x04,0x00,0x01,0x01,0x5c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x70,0x64,0x61,0x74,0x65,0x5f,0x70,
0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x75,0x70,0x64,0x61,0x74,0x65,0x5f,0x70,0x61,0x67,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,
0x30,0x30,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x00,0x00,0x00,
0x42,0x00,0x00,0x00,0x3d,0x02,0x00,0x00,0x55,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,
0x77,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,
0x68,0x00,0x31,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x72,0x6f,0x75,
