ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gradle\
* .gradle\5.6.4\
* .gradle\5.6.4\executionHistory\
* .gradle\5.6.4\executionHistory\executionHistory.bin
* .gradle\5.6.4\executionHistory\executionHistory.lock
* .gradle\5.6.4\fileChanges\
* .gradle\5.6.4\fileChanges\last-build.bin
* .gradle\5.6.4\fileContent\
* .gradle\5.6.4\fileContent\fileContent.lock
* .gradle\5.6.4\fileHashes\
* .gradle\5.6.4\fileHashes\fileHashes.bin
* .gradle\5.6.4\fileHashes\fileHashes.lock
* .gradle\5.6.4\fileHashes\resourceHashesCache.bin
* .gradle\5.6.4\gc.properties
* .gradle\5.6.4\javaCompile\
* .gradle\5.6.4\javaCompile\classAnalysis.bin
* .gradle\5.6.4\javaCompile\jarAnalysis.bin
* .gradle\5.6.4\javaCompile\javaCompile.lock
* .gradle\5.6.4\javaCompile\taskHistory.bin
* .gradle\7.4\
* .gradle\7.4\checksums\
* .gradle\7.4\checksums\checksums.lock
* .gradle\7.4\dependencies-accessors\
* .gradle\7.4\dependencies-accessors\dependencies-accessors.lock
* .gradle\7.4\dependencies-accessors\gc.properties
* .gradle\7.4\fileChanges\
* .gradle\7.4\fileChanges\last-build.bin
* .gradle\7.4\fileHashes\
* .gradle\7.4\fileHashes\fileHashes.lock
* .gradle\7.4\gc.properties
* .gradle\buildOutputCleanup\
* .gradle\buildOutputCleanup\buildOutputCleanup.lock
* .gradle\buildOutputCleanup\cache.properties
* .gradle\checksums\
* .gradle\checksums\checksums.lock
* .gradle\configuration-cache\
* .gradle\configuration-cache\gc.properties
* .gradle\vcs-1\
* .gradle\vcs-1\gc.properties
* .idea\
* .idea\compiler.xml
* .idea\gradle.xml
* .idea\inspectionProfiles\
* .idea\inspectionProfiles\Project_Default.xml
* .idea\misc.xml
* .idea\modules\
* .idea\modules\AutoRadio.iml
* .idea\vcs.xml
* .idea\workspace.xml
* Android.mk
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
