TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0xa4,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0xcc,0x01,0x00,0x00,0xd6,0x01,0x00,0x00,0xe0,0x01,0x00,0x00,
0xf2,0x01,0x00,0x00,0x04,0x02,0x00,0x00,0x13,0x02,0x00,0x00,0x22,0x02,0x00,0x00,0x2c,0x02,0x00,0x00,
0x36,0x02,0x00,0x00,0x5a,0x02,0x00,0x00,0x7e,0x02,0x00,0x00,0x87,0x02,0x00,0x00,0x90,0x02,0x00,0x00,
0xa1,0x02,0x00,0x00,0xad,0x02,0x00,0x00,0xba,0x02,0x00,0x00,0xc0,0x02,0x00,0x00,0xcc,0x02,0x00,0x00,
0xdf,0x02,0x00,0x00,0xec,0x02,0x00,0x00,0xf5,0x02,0x00,0x00,0xff,0x02,0x00,0x00,0x09,0x03,0x00,0x00,
0x0f,0x03,0x00,0x00,0x15,0x03,0x00,0x00,0x23,0x03,0x00,0x00,0x31,0x03,0x00,0x00,0x3c,0x03,0x00,0x00,
0x47,0x03,0x00,0x00,0x4c,0x03,0x00,0x00,0x51,0x03,0x00,0x00,0x5f,0x03,0x00,0x00,0x6e,0x03,0x00,0x00,
0x79,0x03,0x00,0x00,0x84,0x03,0x00,0x00,0x87,0x03,0x00,0x00,0x91,0x03,0x00,0x00,0x9a,0x03,0x00,0x00,
0xa0,0x03,0x00,0x00,0xa8,0x03,0x00,0x00,0xad,0x03,0x00,0x00,0xbe,0x03,0x00,0x00,0xd5,0x03,0x00,0x00,
0xe7,0x03,0x00,0x00,0x0e,0x04,0x00,0x00,0x1e,0x04,0x00,0x00,0x45,0x04,0x00,0x00,0x52,0x04,0x00,0x00,
0x8d,0x04,0x00,0x00,0x93,0x04,0x00,0x00,0x98,0x04,0x00,0x00,0xa0,0x04,0x00,0x00,0xa8,0x04,0x00,0x00,
0xac,0x04,0x00,0x00,0xb0,0x04,0x00,0x00,0xb7,0x04,0x00,0x00,0xbe,0x04,0x00,0x00,0xc6,0x04,0x00,0x00,
0xce,0x04,0x00,0x00,0xd8,0x04,0x00,0x00,0xeb,0x04,0x00,0x00,0xfb,0x04,0x00,0x00,0x0e,0x05,0x00,0x00,
0x1a,0x05,0x00,0x00,0x2f,0x05,0x00,0x00,0x3d,0x05,0x00,0x00,0x97,0x05,0x00,0x00,0xa1,0x05,0x00,0x00,
0xab,0x05,0x00,0x00,0xb4,0x05,0x00,0x00,0xbd,0x05,0x00,0x00,0xc7,0x05,0x00,0x00,0xd1,0x05,0x00,0x00,
0xd6,0x05,0x00,0x00,0xdb,0x05,0x00,0x00,0xe8,0x05,0x00,0x00,0x1a,0x06,0x00,0x00,0x24,0x06,0x00,0x00,
0x2e,0x06,0x00,0x00,0x37,0x06,0x00,0x00,0x40,0x06,0x00,0x00,0x46,0x06,0x00,0x00,0x4c,0x06,0x00,0x00,
0x55,0x06,0x00,0x00,0x5f,0x06,0x00,0x00,0x64,0x06,0x00,0x00,0x66,0x06,0x00,0x00,0x74,0x06,0x00,0x00,
0xa2,0x06,0x00,0x00,0xa8,0x06,0x00,0x00,0xc2,0x06,0x00,0x00,0xd0,0x06,0x00,0x00,0xe2,0x06,0x00,0x00,
0xeb,0x06,0x00,0x00,0xf2,0x06,0x00,0x00,0xfa,0x06,0x00,0x00,0x0a,0x07,0x00,0x00,0x0d,0x07,0x00,0x00,
0x10,0x07,0x00,0x00,0x15,0x07,0x00,0x00,0x1a,0x07,0x00,0x00,0x1f,0x07,0x00,0x00,0x24,0x07,0x00,0x00,
0x31,0x07,0x00,0x00,0x3f,0x07,0x00,0x00,0x4e,0x07,0x00,0x00,0x60,0x07,0x00,0x00,0x6f,0x07,0x00,0x00,
0x7e,0x07,0x00,0x00,0x87,0x07,0x00,0x00,0x94,0x07,0x00,0x00,0x9c,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x41,0x63,0x74,0x69,0x76,0x61,0x74,0x65,0x64,0x00,0x41,0x63,0x74,0x69,0x76,0x61,
0x74,0x65,0x64,0x00,0x42,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x20,0x4e,0x61,0x6d,0x65,0xef,0xbc,
0x9a,0x00,0x42,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x20,0x4e,0x61,0x6d,0x65,0xef,0xbc,0x9a,0x00,
0x42,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x20,0x56,0x65,0x72,0x3a,0x00,0x42,0x6c,0x75,0x65,0x74,
0x6f,0x6f,0x74,0x68,0x20,0x56,0x65,0x72,0x3a,0x00,0x43,0x61,0x72,0x42,0x69,0x74,0xef,0xbc,0x9a,0x00,
0x43,0x61,0x72,0x42,0x69,0x74,0xef,0xbc,0x9a,0x00,0x45,0x6e,0x74,0x65,0x72,0x20,0x74,0x68,0x65,0x20,
0x63,0x61,0x6c,0x6c,0x20,0x70,0x61,0x67,0x65,0x20,0x74,0x6f,0x20,0x76,0x69,0x65,0x77,0x20,0x64,0x65,
0x74,0x61,0x69,0x6c,0x73,0x00,0x45,0x6e,0x74,0x65,0x72,0x20,0x74,0x68,0x65,0x20,0x63,0x61,0x6c,0x6c,
0x20,0x70,0x61,0x67,0x65,0x20,0x74,0x6f,0x20,0x76,0x69,0x65,0x77,0x20,0x64,0x65,0x74,0x61,0x69,0x6c,
0x73,0x00,0x49,0x6e,0x61,0x63,0x74,0x69,0x76,0x65,0x00,0x49,0x6e,0x61,0x63,0x74,0x69,0x76,0x65,0x00,
0x4c,0x61,0x73,0x74,0x5f,0x65,0x6c,0x65,0x63,0x74,0x72,0x69,0x63,0x69,0x74,0x79,0x00,0x4c,0x61,0x73,
0x74,0x20,0x65,0x6e,0x65,0x72,0x67,0x79,0x00,0x4f,0x54,0x41,0x5f,0x6e,0x6f,0x5f,0x73,0x74,0x61,0x72,
0x74,0x00,0x43,0x6c,0x6f,0x73,0x65,0x00,0x4f,0x54,0x41,0x5f,0x73,0x74,0x61,0x72,0x74,0x65,0x64,0x00,
0x53,0x74,0x61,0x72,0x74,0x75,0x70,0x20,0x53,0x75,0x63,0x63,0x65,0x73,0x73,0x66,0x75,0x6c,0x00,0x4f,
0x54,0x41,0x5f,0x73,0x74,0x61,0x72,0x74,0x69,0x6e,0x67,0x00,0x53,0x74,0x61,0x72,0x74,0x69,0x6e,0x67,
0x00,0x4f,0x54,0x41,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,0x4f,0x54,0x41,0x20,0x53,0x74,0x61,0x74,0x65,
0x00,0x53,0x4e,0xef,0xbc,0x9a,0x00,0x53,0x4e,0xef,0xbc,0x9a,0x00,0x53,0x69,0x6e,0x67,0x6c,0x65,0x5f,
0x65,0x6e,0x65,0x72,0x67,0x79,0x00,0x53,0x69,0x6e,0x67,0x6c,0x65,0x20,0x65,0x6e,0x65,0x72,0x67,0x79,
0x00,0x56,0x65,0x72,0x73,0x69,0x6f,0x6e,0xef,0xbc,0x9a,0x00,0x56,0x65,0x72,0x73,0x69,0x6f,0x6e,0xef,
0xbc,0x9a,0x00,0x61,0x75,0x74,0x6f,0x00,0x41,0x74,0x75,0x6f,0x00,0x61,0x76,0x65,0x72,0x61,0x67,0x65,
0x5f,0x70,0x6f,0x77,0x65,0x72,0x00,0x41,0x76,0x65,0x72,0x61,0x67,0x65,0x20,0x65,0x6e,0x65,0x72,0x67,
0x79,0x00,0x62,0x72,0x69,0x67,0x68,0x74,0x6e,0x65,0x73,0x73,0x00,0x42,0x72,0x69,0x67,0x68,0x74,0x6e,
0x65,0x73,0x73,0x00,0x62,0x74,0x00,0x42,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x00,0x62,0x74,0x5f,
0x63,0x6c,0x6f,0x73,0x65,0x00,0x43,0x6c,0x6f,0x73,0x65,0x00,0x62,0x74,0x5f,0x6f,0x70,0x65,0x6e,0x00,
0x4f,0x70,0x65,0x6e,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x6f,0x70,0x5f,0x61,0x6e,0x73,0x77,0x69,0x6e,
0x67,0x00,0x41,0x6e,0x73,0x77,0x65,0x72,0x69,0x6e,0x67,0x20,0x42,0x61,0x63,0x6b,0x2d,0x48,0x61,0x6e,
0x67,0x20,0x75,0x70,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x6f,0x70,0x5f,0x69,0x6e,0x63,0x6f,0x6d,0x69,
