0	1.txt
12K	atcimage/image/usr/include
148K	atcimage/image/usr/lib
164K	atcimage/image/usr
168K	atcimage/image
172K	atcimage
8.0K	expat/image/lib/pkgconfig
1.8M	expat/image/lib
1.8M	expat/image
1.8M	expat
5.8M	glibc/image/sbin
876K	glibc/image/usr/sbin
1.1M	glibc/image/usr/bin
276K	glibc/image/usr/include/rpcsvc
8.0K	glibc/image/usr/include/netipx
24K	glibc/image/usr/include/protocols
64K	glibc/image/usr/include/arpa
12K	glibc/image/usr/include/netax25
120K	glibc/image/usr/include/rpc
772K	glibc/image/usr/include/bits
8.0K	glibc/image/usr/include/netiucv
28K	glibc/image/usr/include/scsi
8.0K	glibc/image/usr/include/netrose
8.0K	glibc/image/usr/include/nfs
8.0K	glibc/image/usr/include/netash
60K	glibc/image/usr/include/net
8.0K	glibc/image/usr/include/netrom
24K	glibc/image/usr/include/gnu
8.0K	glibc/image/usr/include/netpacket
8.0K	glibc/image/usr/include/netatalk
448K	glibc/image/usr/include/sys
8.0K	glibc/image/usr/include/neteconet
116K	glibc/image/usr/include/netinet
3.1M	glibc/image/usr/include
36K	glibc/image/usr/lib/audit
27M	glibc/image/usr/lib
32M	glibc/image/usr
4.0K	glibc/image/etc
30M	glibc/image/lib
67M	glibc/image
67M	glibc

12K	libz/image/usr/share/man/man3
16K	libz/image/usr/share/man
20K	libz/image/usr/share
108K	libz/image/usr/include
8.0K	libz/image/usr/lib/pkgconfig
484K	libz/image/usr/lib/zlib/ptest
488K	libz/image/usr/lib/zlib
984K	libz/image/usr/lib
1.1M	libz/image/usr
436K	libz/image/lib
1.6M	libz/image
1.6M	libz
20K	linux-libc-headers/image/usr/include/video
160K	linux-libc-headers/image/usr/include/sound
56K	linux-libc-headers/image/usr/include/scsi/fc
80K	linux-libc-headers/image/usr/include/scsi
160K	linux-libc-headers/image/usr/include/asm
20K	linux-libc-headers/image/usr/include/linux/wimax
24K	linux-libc-headers/image/usr/include/linux/raid
36K	linux-libc-headers/image/usr/include/linux/tc_act
12K	linux-libc-headers/image/usr/include/linux/spi
8.0K	linux-libc-headers/image/usr/include/linux/sunrpc
16K	linux-libc-headers/image/usr/include/linux/caif
8.0K	linux-libc-headers/image/usr/include/linux/hdlc
32K	linux-libc-headers/image/usr/include/linux/can
16K	linux-libc-headers/image/usr/include/linux/netfilter_arp
84K	linux-libc-headers/image/usr/include/linux/netfilter_bridge
12K	linux-libc-headers/image/usr/include/linux/byteorder
64K	linux-libc-headers/image/usr/include/linux/dvb
52K	linux-libc-headers/image/usr/include/linux/netfilter_ipv6
8.0K	linux-libc-headers/image/usr/include/linux/hsi
24K	linux-libc-headers/image/usr/include/linux/nfsd
40K	linux-libc-headers/image/usr/include/linux/netfilter_ipv4
8.0K	linux-libc-headers/image/usr/include/linux/mmc
28K	linux-libc-headers/image/usr/include/linux/netfilter/ipset
380K	linux-libc-headers/image/usr/include/linux/netfilter
12K	linux-libc-headers/image/usr/include/linux/isdn
20K	linux-libc-headers/image/usr/include/linux/tc_ematch
128K	linux-libc-headers/image/usr/include/linux/usb
4.1M	linux-libc-headers/image/usr/include/linux
192K	linux-libc-headers/image/usr/include/asm-generic
24K	linux-libc-headers/image/usr/include/xen
56K	linux-libc-headers/image/usr/include/rdma
48K	linux-libc-headers/image/usr/include/mtd
280K	linux-libc-headers/image/usr/include/drm
5.1M	linux-libc-headers/image/usr/include
5.1M	linux-libc-headers/image/usr
5.1M	linux-libc-headers/image
5.1M	linux-libc-headers

4.0K	root.tar.gz
8.0K	sysconfig/Wireless/RT2870STA
12K	sysconfig/Wireless
20K	sysconfig/default/volatiles
52K	sysconfig/default
20K	sysconfig/udev/rules.d
20K	sysconfig/udev/scripts
52K	sysconfig/udev
324K	sysconfig/firmware
20K	sysconfig/init.d
508K	sysconfig

